Pair,logL (Strict Isolation Model),T0 parameter (Strict Isolation Model),Theta parameter (Strict Isolation Model).,logL (IM Model),Migration parameter (IM Model),T0 parameter  (IM Model),Theta parameter (IM Model),logL (IIM Model),Migration parameter (IIM Model),T1 parameter (IIM Model),T0 parameter (IIM Model),Theta parameter (IIM Model),logL (Secondary Contact Model),f (admixture fraction),T1 parameter (SC Model),T0 parameter (SC Model),Theta parameter (SC model),"SI vs. IM (2ÆlnL, 1 d.f.) ","IM vs. IIM (2ÆlnL, 1 d.f.) ","SI vs. SC (2ÆlnL, 2 d.f.) ",Best Fitting Model,Ancestral Ne Parameter Estimates (Best fitting model),Divergence Time Parameter Estimates (Best fitting model),Probability of Migration (Best fitting model),Phylogenetic node (for correction),DXY,Biogeography,Sympatry (%),Premating Isolation (RI),Postzygotic Isolation (RI)
D. lummei - D. ezoana,-5516.31166,0.067257717,2.831802501,-5449.057496,14.99999504,1.999999768,1.803573531,-5448.467259,19.99990854,0.001000069,1.999996377,1.811821173,-5428.952922,0.503855674,0.001000136,2.480511232,1.354537146,13.7365531,0.120554943,17.84287949,Secondary contact model,1228894.929,6096575.347,0.503855674,20,0.03623,Sympatry,0.400403627,1,NA
D. lummei - D. littoralis,-5306.845364,0.029164813,2.937077612,-5267.803212,0.299010598,9.999999352,0.62340652,-5250.429662,19.99994855,0.001000045,1.999999048,1.825162476,-5232.407857,0.538596258,0.001000128,2.550399734,1.388281475,8.296249894,3.69178708,15.8175748,IIM Model,1579734.867,6318936.46,1,20,0.03465,Sympatry,0.066605301,0.629,NA
D. lummei - D. virilis,-6034.841548,0.028596977,2.915507564,-5998.48554,14.99999339,3.044438787,1.634881018,-5997.918435,19.99990802,0.001000081,2.95934643,1.654286704,-5994.420555,0.650695553,0.00100012,1.75441622,1.858621938,6.772728763,0.105645492,7.529991244,IM Model,1052209.491,6406774.77,1,19,0.02554,Sympatry,0.790267375,0.263,0
D. malerkotliana - D. parabipectinata,-6645.967112,0.006599765,2.979490041,-6629.490702,14.99999099,4.709840118,1.525904462,-6629.035199,19.99987915,0.001000112,4.613585885,1.540451623,-6629.339542,0.775098228,0.001000114,1.456405702,2.257810491,2.787886633,0.077073266,2.813463621,IM Model,722656.8832,6807196.76,1,30,0.01885,Sympatry,0.810373954,0.853214286,0.625
D. malerkotliana - D. pseudoananassae,-4271.435722,0.148658598,2.481110243,-4246.99767,14.99998427,1.6414102,1.783004737,-4246.842438,19.99964201,0.001000317,1.583106993,1.807437959,-4245.498304,0.559984162,0.001000303,1.250339431,1.837800941,6.279047276,0.039884892,6.664290339,IM Model,1157434.525,3799649.67,1,31,0.02577,Sympatry,0.844164238,0.956950673,0.95
D. mauritiana - D. erecta,-3250.154822,1.055996266,1.352124029,-3238.888417,0.253721969,3.058226739,0.861832679,-3235.865894,0.105107809,3.141142764,14.9980586,0.229808097,-3236.40295,0.48788912,1.605276423,4.999982549,0.640113042,3.572100507,0.958314204,4.360136969,IM Model,791427.3059,4840728.298,0.539728519,36,0.03648,Allopatry,0,0.984042553,NA
D. mauritiana - D. orena,-3412.244355,0.725176776,1.702883453,-3383.87298,0.276306314,4.62364259,0.763581138,-3383.385077,0.219585291,0.334659798,6.627871879,0.571495942,-3383.593289,0.429685081,0.887677829,4.26286899,0.770543781,8.91620836,0.153332181,9.004106223,IM Model,737161.2778,6816740.56,0.721278104,36,0.03864,Allopatry,0,0.9953125,NA
D. mauritiana - D. sechellia,-6972.980457,0.374946701,2.231417666,-6950.32687,2.323917488,1.136467305,1.899388954,-6950.349812,2.33750153,0.001000384,1.136350407,1.899282162,-6946.680382,0.336437446,0.001000396,0.909312883,1.913091081,3.611860172,-0.003657844,4.193251754,IM Model,922750.172,2097350.802,0.928713939,32,0.01932,Allopatry,0,0.920463693,0.5
D. mauritiana - D. teissieri,-4228.6541,0.474026886,2.022950929,-4187.534226,0.330585862,5.554939024,0.759408097,-4187.531858,0.324978554,0.012236462,5.67010349,0.747373958,-4188.037096,0.481526235,0.553751111,3.500737933,0.967614356,10.64178934,0.000612836,10.511647,IM Model,794227.0091,8823765.213,0.840607102,36,0.04177,Allopatry,0,0.875842697,NA
D. mauritiana - D. yakuba,-2932.366309,0.752482189,1.594341135,-2916.875009,0.473675037,2.64429361,1.040851915,-2916.876085,0.4742205,0.001008813,2.645862173,1.0404485,-2916.918211,0.324164676,0.275852098,2.084297287,1.118488274,5.548459885,-0.000385387,5.53298639,IM Model,944306.0631,4994044.977,0.714220582,36,0.03605,Allopatry,0,0.989247312,NA
D. melanogaster - D. erecta,-3071.132952,0.599949158,1.810764328,-3046.211047,0.361779874,4.408439867,0.826385127,-3046.173376,0.345903499,0.075516685,4.857769449,0.770314658,-3047.262972,0.43717875,0.510100494,3.046498266,0.986210629,8.720050735,0.013180896,8.351987404,IM Model,732091.7142,6454764.598,0.797067881,36,0.03526,Sympatry,0.595613853,1,NA
D. melanogaster - D. orena,-8420.423074,0.789237422,1.592443832,-8362.611874,0.279290181,4.251073286,0.770710948,-8360.043789,0.177036818,0.738484731,8.424768986,0.440992301,-8361.428279,0.451860869,1.186934008,4.909584573,0.673987968,7.249962378,0.322057311,7.398394156,IM Model,795006.3418,6759260.444,0.694950808,36,0.04104,Sympatry,0.505517937,1,NA
D. melanogaster - D. sechellia,-13966.12997,0.702890652,1.819303261,-13884.92905,0.491984999,2.719926572,1.149882771,-13884.37813,0.537700429,0.151339869,3.166861045,1.049699722,-13886.69657,0.403247767,0.445230412,2.360939096,1.196891518,6.355738885,0.043121478,6.217391985,IM Model,983949.5234,5352540.908,0.737672662,33,0.0341,Allopatry,0,0.619439164,1
D. melanogaster - D. simulans,-4356.612361,0.56327639,1.900597136,-4341.93991,0.833307683,2.138863236,1.331008478,-4339.13334,1.011790055,0.408800405,3.836466395,1.002330851,-4339.412056,0.60734223,0.70354118,2.987889475,1.142529961,3.648048483,0.697804575,4.276555196,IM Model,849377.4747,3633404.508,0.831754317,33,0.02549,Sympatry,0.702813361,0.826903313,1
D. melanogaster - D. teissieri,-2770.527471,0.491363843,1.879492354,-2752.459617,0.760298342,2.916041712,1.112724439,-2752.463025,0.760806464,0.001002678,2.919493499,1.112014839,-2752.764975,0.378581404,0.121338859,1.739385821,1.317931253,6.965248265,-0.001313801,6.847531226,IM Model,974296.4057,5682177.918,0.891071131,36,0.03508,Sympatry,0.709377684,1,NA
D. melanogaster - D. yakuba,-2481.991064,0.565273577,1.734334758,-2467.267329,0.374544234,4.744582435,0.760696562,-2465.75608,0.126295017,1.253403221,14.98814725,0.286526764,-2466.753224,0.554516789,1.137815132,4.999936464,0.703639119,6.223049451,0.638735841,6.440338123,IM Model,673898.4426,6394733.427,0.830864447,36,0.03542,Sympatry,0.885061516,0.734042553,NA
D. miranda - D. persimilis,-5869.300998,0.47501551,2.066299939,-5845.246735,1.129006371,2.000021463,1.468642629,-5844.318069,1.330684095,0.224266961,3.03922091,1.219487783,-5845.031719,0.551190581,0.375803822,1.999287145,1.448283976,4.511302138,0.174168417,4.551627719,IM Model,713487.4801,2853980.547,0.895444313,24,0.01936,Sympatry,0.508363682,1,1
D. miranda - D. pseudoobscura,-5593.164591,0.485002873,2.021907916,-5579.664736,1.221491219,1.673857292,1.54661028,-5573.959053,0.776444809,0.505619647,5.721110749,0.857032774,-5575.421904,0.680803168,0.719304217,3.186875753,1.197688338,2.63669043,1.114391211,3.465368555,IM Model,797682.3114,2670412.707,0.870568126,24,0.02049,Sympatry,0.501072031,0.99537037,1
D. nasuta - D. albomicans,-7426.083312,0.218913611,2.434056985,-7425.705245,2.255631025,0.30466519,2.404113439,-7425.166759,2.120906177,0.305152504,12.35626221,1.07075558,-7425.36921,0.954511803,0.266296324,2.613028808,2.160821604,0.056360614,0.080275194,0.106455277,Strict Isolation,840767.998,368111.1169,0,2,0.01376,Allopatry,0,0.068400226,0
D. novamexicana - D. lacicola,-5346.062165,0.224477837,2.357471948,-5272.459231,0.205251651,9.999998741,0.50284265,-5269.481696,0.119605292,0.001000505,14.99997931,0.342347836,-5266.690979,0.441610408,0.040416815,2.538620489,1.185302897,15.13840683,0.612409502,16.32480173,IM Model,525898.0192,10517959.06,0.871588441,21,0.04152,Allopatry,0,1,NA
D. novamexicana - D. littoralis,-5668.670927,0.276192528,2.321522666,-5597.291673,0.193791022,9.99999727,0.503153047,-5595.925779,0.113572509,0.001000935,14.9999481,0.34267216,-5668.670931,0.999999987,0.276192594,2.944578576,2.321522466,13.93581687,0.266672003,-7.81E-07,IM Model,467753.4648,9355066.742,0.855995163,20,0.03722,Allopatry,0,0.788918206,NA
D. novamexicana - D. montana,-5707.406991,0.327199633,2.152883636,-5642.59347,0.185436897,9.99999231,0.476006819,-5642.201319,0.108724657,0.001001372,14.99969795,0.323735766,-5637.294096,0.401817431,0.022261463,2.057331727,1.27580816,12.36427337,0.074809424,13.37521843,IM Model,426712.9402,8534252.24,0.843447881,21,0.03565,Sympatry,0.467357418,1,0.75
D. novamexicana - D. virilis,-6195.156674,0.296068624,2.276086569,-6126.531655,0.197813404,9.999993398,0.505195033,-6126.125202,0.115725781,0.001001943,14.9988452,0.344000323,-6125.075923,0.479189994,0.193766764,2.593485849,1.207238205,12.21955467,0.07237411,12.4787662,IM Model,447550.5253,8951004.597,0.861672526,19,0.03511,Allopatry,0,0.507460036,0
D. obscura - D. tristis,-5675.684737,0.102636392,2.710901838,-5603.639316,14.99999019,1.936465062,1.790519084,-5603.338813,19.9998363,0.001000093,1.895720646,1.80914437,-5582.114063,0.481120787,0.001000118,2.369659881,1.34037885,14.22697887,0.059341035,18.47762125,Secondary contact model,989530.8071,4689702.91,0.481120787,23,0.02949,Sympatry,0.699038594,0.989746683,NA
D. parabipectinata - D. pseudoananassae,-4636.923586,0.089789174,2.733773794,-4610.510768,14.99999489,1.891128647,1.805029747,-4609.971246,19.99990328,0.0010001,1.807692132,1.834088192,-4606.058358,0.604475535,0.001000088,1.275615133,1.979335736,6.376827137,0.130256398,7.451769194,IM Model,1132674.289,4284065.591,1,31,0.02509,Sympatry,0.951171562,0.762171946,NA
D. persimilis - D. bifasciata,-1452.776321,0.317156073,2.056661574,-1437.490029,0.199784108,9.999995848,0.46611995,-1437.328876,0.119708406,0.085028904,14.99962265,0.317979366,-1437.612057,0.531608372,0.732291471,4.999956581,0.726087331,11.20695894,0.118147361,11.1174956,IM Model,508686.867,10173733.12,0.864371928,27,0.04341,Allopatry,0,0.975,NA
D. persimilis - D. pseudoobscura,-5979.975375,0.266639194,2.369203704,-5979.376284,1.900505234,0.383330639,2.32483637,-5979.377069,1.920464206,0.001011683,0.382672446,2.324833071,-5979.938594,0.994450223,0.278507541,3.32787419,2.316546886,0.110983883,-0.000145424,0.00681382,Strict Isolation,782473.2166,417276.0556,0,5,0.01315,Sympatry,0.564088459,0.785042646,0.5
D. persimilis - D. subobscura,-773.4436949,0.488185465,1.697721997,-770.2218759,1.171240887,1.982689484,1.227677225,-770.2224724,1.174257999,0.001000142,1.983776992,1.227373268,-770.1533189,0.420010239,0.16327969,1.577351336,1.273818242,4.272969496,-0.000791114,4.363893899,IM Model,1283966.308,5091412.993,0.901942911,27,0.04146,Allopatry,0,0.99137931,NA
D. pseudoobscura - D. bifasciata,-1499.029616,0.263889999,2.127708259,-1483.168467,0.210816071,9.999997051,0.473718416,-1482.808251,0.122788122,0.001002977,14.99987756,0.322770733,-1482.341062,0.518798794,0.364689277,3.610157736,0.918937125,11.28104481,0.256199147,11.86952632,IM Model,524581.8746,10491634.4,0.878538589,27,0.04384,Allopatry,0,0.941935484,NA
D. pseudoobscura - D. subobscura,-753.4309652,0.449093891,1.731797229,-746.8543156,0.20222019,8.556302755,0.458172007,-746.844807,0.151024265,0.157613786,11.16369132,0.359920883,-747.0280435,0.498903331,0.713262031,4.430330707,0.701797002,8.960013079,0.012954496,8.723326567,IM Model,453959.265,7768425.82,0.82276097,27,0.03939,Allopatry,0,0.962121212,NA
D. sechellia - D. erecta,-3841.950057,0.647619134,1.752115297,-3822.45344,0.580914918,2.628222439,1.12283699,-3822.201921,0.633986996,0.202385807,3.354699993,0.97838404,-3822.857408,0.452957953,0.473636714,2.400475309,1.142074006,5.421751112,0.069944105,5.309412959,IM Model,1409182.969,7407292.602,0.782764356,36,0.05021,Allopatry,0,1,NA
D. sechellia - D. orena,-10407.04592,1.01514405,1.488626067,-10357.16337,0.237832292,3.534341428,0.854678246,-10345.8285,0.097472032,2.825323748,14.99964329,0.248303224,-10347.71364,0.471935904,1.533061525,4.999993036,0.687632478,5.089017547,1.156383391,6.053078963,IM Model,919404.3094,6498977.479,0.568539778,36,0.04276,Allopatry,0,1,NA
D. sechellia - D. teissieri,-3520.834187,0.709544695,1.669753404,-3499.471835,0.382056561,3.597000154,0.895505964,-3498.35332,0.287998477,0.519926442,6.365372513,0.590079836,-3498.828226,0.492528139,0.993498506,4.179858533,0.790618669,6.434443373,0.336902108,6.628301506,IM Model,1105453.738,7952634.531,0.746972369,36,0.049,Allopatry,0,0.995,NA
D. sechellia - D. yakuba,-3402.66469,0.673460016,1.706713831,-3386.155919,0.486403792,3.031283595,1.013752133,-3384.231516,0.236185148,0.941632638,8.933499,0.463311802,-3385.33808,0.550362239,1.092016069,4.314895955,0.806552031,5.15255025,0.600625156,5.407805868,IM Model,1251422.246,7586831.449,0.771090109,36,0.04937,Allopatry,0,1,NA
D. simulans - D. erecta,-3586.510563,0.757310803,1.670802569,-3559.503868,0.335130631,3.709829844,0.881351017,-3559.504244,0.335197436,0.001024328,3.713162939,0.880781999,-3560.070225,0.353230067,0.42412078,2.744314542,1.003886504,8.0617,-0.000112239,7.892638209,IM Model,1036981.148,7694047.218,0.711562479,36,0.04699,Sympatry,0.643841264,0.997382199,NA
D. simulans - D. orena,-3099.207815,0.695914964,1.645895281,-3076.410411,0.274985953,4.899517351,0.706576525,-3075.467454,0.136484083,0.890319165,11.21917746,0.348441702,-3076.507945,0.472694023,1.145860758,4.999862788,0.66809524,7.748947655,0.320515636,7.715795377,IM Model,709414.1817,6951574.185,0.740058206,36,0.0399,Sympatry,0.488826331,0.953846154,NA
D. simulans - D. teissieri,-3627.158345,0.60277554,1.75226004,-3604.665304,0.407003375,4.098756984,0.850542142,-3603.347907,0.23695638,0.60327052,8.389661219,0.491545906,-3604.81638,0.53317792,0.976814816,4.307860804,0.795193139,6.576912573,0.385203801,6.532738304,IM Model,941865.4124,7720954.874,0.811415068,36,0.04395,Sympatry,0.433289806,0.961325967,NA
D. simulans - D. yakuba,-3697.415814,1.019129584,1.486645597,-3669.092883,0.219009978,3.946364675,0.795813263,-3669.094783,0.219090701,0.001004862,3.948422229,0.795452675,-3669.171336,0.259337148,0.393896844,2.983235608,0.906395042,8.166935121,-0.000547866,8.144313149,IM Model,856081.3931,6756818.737,0.578650515,36,0.04277,Sympatry,0.602553219,0.958730159,NA
D. subobscura - D. ambigua,-1393.938994,0.581444438,1.651301333,-1382.228207,0.38070341,4.377882997,0.757570658,-1382.230173,0.380328814,0.001002629,4.384987684,0.756678617,-1382.30011,0.660838353,1.99999763,0.110538159,1.108095261,8.700436107,-0.001460624,8.647016345,IM Model,905491.7981,7928274.294,0.811125757,26,0.04784,Sympatry,0.661285966,0.929569267,NA
D. subobscura - D. bifasciata,-1396.614746,0.4033203,1.854985647,-1384.783861,0.274886208,7.288668201,0.565633696,-1384.784187,0.274009727,0.001015924,7.30904276,0.564302628,-1384.975841,0.509008562,0.481460841,3.449991548,0.885727523,8.842215994,-0.000243647,8.698733184,IM Model,686982.2386,10014371.19,0.865144712,26,0.04842,Allopatry,0,0.934782609,NA
